matchNum,matchId,blueKills-redKills,blueAssists-redAssists,blueGold-redGold,blueAvgLevel-redAvgLevel,blueDamageToTurrets-redDamageToTurrets,blueDragonKills-redDragonKills,gameLength,numPlayers,outcome
1,NA1_4259419454,16,54,9820,1.4,15626,-4,1559,10,1
2,NA1_4259432893,-10,-9,-14335,-1.4,-28370,-4,1512,10,0
3,NA1_4257781959,-10,-20,-7963,-1.0,-16592,-1,1891,10,0
4,NA1_4257745843,15,18,10820,1.6,16445,3,1892,10,1
5,NA1_4257024253,15,33,3728,0.4,12550,1,2224,10,1
6,NA1_4257001408,20,-1,14664,1.4,14333,0,1812,10,1
7,NA1_4255310442,-13,-15,-6479,-1.2,-11752,-4,1677,10,0
8,NA1_4255270198,-15,-22,-15001,-1.8,-20695,-3,1395,10,0
9,NA1_4255237234,21,53,9413,1.8,4219,2,1516,10,1
10,NA1_4254938844,1,4,4103,0.4,8802,-1,1863,10,1
11,NA1_4254933736,18,-1,17213,1.2,11087,2,1792,10,1
12,NA1_4254884299,-19,-12,-17261,-1.2,-23155,-1,1677,10,0
13,NA1_4254788686,-21,-22,-9524,-2.0,-11011,-4,1664,10,0
14,NA1_4254705864,-21,-36,-12731,-1.8,-14060,1,1637,10,0
15,NA1_4254710051,-18,-10,-16309,-2.4,-23184,-2,1564,10,0
16,NA1_4254671430,-9,-28,-8888,-1.8,-10010,3,2079,10,0
17,NA1_4253908965,11,27,11547,1.6,30206,1,1442,10,1
18,NA1_4253896504,16,29,15047,1.8,23643,1,1465,10,1
19,NA1_4253839734,-11,-11,-8034,-0.6,-23597,-1,1883,10,0
20,NA1_4253833689,-10,-35,-8035,-1.0,-8724,-1,2035,10,0
21,NA1_4252542641,-11,-10,-10627,-1.2,-23975,0,1662,10,0
22,NA1_4252507879,3,26,7097,1.0,15788,-1,1571,10,1
23,NA1_4252227477,-16,-14,-11668,-0.6,-16774,-4,1651,10,0
24,NA1_4252271433,-15,-14,-9527,-1.4,-15707,-4,1619,10,0
25,NA1_4252220890,-23,-30,-10658,-1.6,-12503,-4,1602,10,0
26,NA1_4252167991,19,7,14229,2.0,21040,1,1168,10,1
27,NA1_4252200910,24,32,20074,2.2,16470,0,1859,10,1
28,NA1_4252050042,-1,-17,-3595,-0.4,-8835,-1,1841,10,0
29,NA1_4251691855,-19,-19,-14955,-2.6,-23670,-2,1038,10,0
30,NA1_4251586103,-26,-50,-16321,-1.0,-16619,-3,2235,10,0
31,NA1_4251543701,21,26,13100,1.8,7581,3,1952,10,1
32,NA1_4251479337,-8,-19,-3330,-0.4,-10916,0,1795,10,0
33,NA1_4251316545,-13,-15,-7845,-1.6,-18767,-4,1532,10,0
34,NA1_4250908773,6,15,10909,1.2,19520,1,1422,10,1
35,NA1_4250912875,10,12,3182,0.4,4939,1,1212,10,1
36,NA1_4250846303,2,-2,-3596,-0.4,-18086,0,2135,10,0
37,NA1_4250516483,-18,-23,-13041,-2.0,-15484,-2,965,10,0
38,NA1_4250497020,4,-8,6849,0.8,18821,4,1804,10,1
39,NA1_4250465968,10,14,7174,0.8,16505,1,1445,10,1
40,NA1_4250462228,-9,-2,-16006,-1.0,-17383,-4,1847,10,0
41,NA1_4250399092,1,-3,2761,-0.2,8668,3,1775,10,1
42,NA1_4250399801,-15,-18,-10121,-1.6,-13332,-2,1496,10,0
